HP2023_DOMAIN,VAR_DOMAIN,VAR_SUBDOMAIN,VAR,VAR_TYPE,VAR_LABEL
SC,SVI,SVI_TR_2020,EP_AGE65,N,"Percentage of persons aged 65 and older estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_AIAN,N,"Adjunct variable - Percentage of American Indian or Alaska Native, not Hispanic or Latino persons estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_ASIAN,N,"Adjunct variable - Percentage of Asian, not Hispanic or Latino persons estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_CROWD,N,Percentage of occupied housing units with more people than rooms estimate
SC,SVI,SVI_TR_2020,EP_DISABL,N,"Percentage of civilian noninstitutionalized population with a disability estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_GROUPQ,N,"Percentage of persons in group quarters estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_HBURD,N,"Percentage of housing cost-burdened occupied housing units with annual income less than $75,000 (30%+ of income spent on housing costs) estimate, 2016-2020 ACS estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_HISP,N,"Adjunct variable - Percentage of Hispanic or Latino persons estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_LIMENG,N,"Percentage of persons (age 5+) who speak English ""less than well"" estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_MINRTY,N,"Percentage minority (Hispanic or Latino (of any race); Black and African American, Not Hispanic or Latino; American Indian and Alaska Native, Not Hispanic or Latino; Asian, Not Hispanic or Latino; Native Hawaiian and Other Pacific Islander, Not Hispanic or Latino; Two or More Races, Not Hispanic or Latino; Other Races, Not Hispanic or Latino) estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_MOBILE,N,Percentage of mobile homes estimate
SC,SVI,SVI_TR_2020,EP_MUNIT,N,Percentage of housing in structures with 10 or more units estimate
SC,SVI,SVI_TR_2020,EP_NHPI,N,"Adjunct variable - Percentage of Native Hawaiian or Other Pacific Islander, not Hispanic or Latino persons estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_NOHSDP,N,Percentage of persons with no high school diploma (age 25+) estimate
SC,SVI,SVI_TR_2020,EP_NOINT,N,"Adjunct variable - Percentage of households without a computer with a broadband Internet subscription estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_NOVEH,N,Percentage of households with no vehicle available estimate
SC,SVI,SVI_TR_2020,EP_OTHERRACE,N,"Adjunct variable - Percentage of some other race, not Hispanic or Latino persons estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_POV150,N,Percentage of persons below 150% poverty estimate
SC,SVI,SVI_TR_2020,EP_SNGPNT,N,"Percentage of single-parent households with children under 18 estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_TWOMORE,N,"Adjunct variable - Percentage of two or more races, not Hispanic or Latino persons estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EP_UNEMP,N,Unemployment Rate estimate
SC,SVI,SVI_TR_2020,EP_UNINSUR,N,"Percentage uninsured in the total civilian noninstitutionalized population estimate, 2016-2020 ACS"
SC,SVI,SVI_TR_2020,EPL_AGE17,N,Percentile percentage of persons aged 17 and younger estimate
SC,SVI,SVI_TR_2020,EPL_AGE65,N,Percentile percentage of persons aged 65 and older estimate
SC,SVI,SVI_TR_2020,EPL_CROWD,N,Percentile percentage households with more people than rooms estimate
SC,SVI,SVI_TR_2020,EPL_DISABL,N,Percentile percentage of civilian noninstitutionalized population with a disability estimate
SC,SVI,SVI_TR_2020,EPL_GROUPQ,N,Percentile percentage of persons in group quarters estimate
SC,SVI,SVI_TR_2020,EPL_HBURD,N,Percentile percentage of housing cost-burdened occupied housing units estimate
SC,SVI,SVI_TR_2020,EPL_LIMENG,N,"Percentile percentage of persons (age 5+) who speak English ""less than well"" estimate"
SC,SVI,SVI_TR_2020,EPL_MINRTY,N,"Percentile percentage minority (Hispanic or Latino (of any race); Black and African American, Not Hispanic or Latino; American Indian and Alaska Native, Not Hispanic or Latino; Asian, Not Hispanic or Latino; Native Hawaiian and Other Pacific Islander, Not Hispanic or Latino; Two or More Races, Not Hispanic or Latino; Other Races, Not Hispanic or Latino) estimate"
SC,SVI,SVI_TR_2020,EPL_MOBILE,N,Percentile percentage mobile homes estimate
SC,SVI,SVI_TR_2020,EPL_MUNIT,N,Percentile percentage housing in structures with 10 or more units estimate
SC,SVI,SVI_TR_2020,EPL_NOHSDP,N,Percentile percentage of persons with no high school diploma (age 25+) estimate
SC,SVI,SVI_TR_2020,EPL_NOVEH,N,Percentile percentage households with no vehicle available estimate
SC,SVI,SVI_TR_2020,EPL_POV150,N,Percentile percentage of persons below 150% poverty estimate
SC,SVI,SVI_TR_2020,EPL_SNGPNT,N,Percentile percentage of single-parent households with children under 18 estimate
SC,SVI,SVI_TR_2020,EPL_UNEMP,N,Percentile percentage of civilian (age 16+) unemployed estimate
SC,SVI,SVI_TR_2020,EPL_UNINSUR,N,Percentile percentage of uninsured estimate
SC,SVI,SVI_TR_2020,F_AGE17,C,"Flag - the percentage of persons aged 17 and younger is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_AGE65,C,"Flag - the percentage of persons aged 65 and older is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_CROWD,C,"Flag - the percentage of crowded households is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_DISABL,C,"Flag - the percentage of persons with a disability is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_GROUPQ,C,"Flag - the percentage of persons in group quarters is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_HBURD,C,"Flag - the percentage of housing cost-burdened occupied housing units is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_LIMENG,C,"Flag - the percentage those with limited English is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_MINRTY,C,"Flag - the percentage of minority is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_MOBILE,C,"Flag - the percentage of mobile homes is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_MUNIT,C,"Flag - the percentage of households in multi-unit housing is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_NOHSDP,C,"Flag - the percentage of persons with no high school diploma is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_NOVEH,C,"Flag - the percentage of households with no vehicles is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_POV150,C,"Flag - the percentage of persons below 150% poverty is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_SNGPNT,C,"Flag - the percentage of single-parent households is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_THEME1,N,Sum of flags for Socioeconomic Status theme
SC,SVI,SVI_TR_2020,F_THEME2,N,Sum of flags for Household Characteristics theme
SC,SVI,SVI_TR_2020,F_THEME3,N,Sum of flags for Racial and Ethnic Minority Status theme
SC,SVI,SVI_TR_2020,F_THEME4,N,Sum of flags for Housing Type/ Transportation theme
SC,SVI,SVI_TR_2020,F_TOTAL,N,Sum of flags for the four themes
SC,SVI,SVI_TR_2020,F_UNEMP,C,"Flag - the percentage of civilian unemployed is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,F_UNINSUR,C,"Flag - the percentage of uninsured is in the 90th percentile (1 = yes, 0 = no)"
SC,SVI,SVI_TR_2020,RPL_THEME1,N,Percentile ranking for Socioeconomic Status theme summary
SC,SVI,SVI_TR_2020,RPL_THEME2,N,Percentile ranking for Household Characteristics theme summary
SC,SVI,SVI_TR_2020,RPL_THEME3,N,Percentile ranking for Racial and Ethnic Minority Status theme
SC,SVI,SVI_TR_2020,RPL_THEME4,N,Percentile ranking for Housing Type/ Transportation theme
SC,SVI,SVI_TR_2020,RPL_THEMES,N,Overall percentile ranking
